,ACN_probe405nm_13mW_1800BLZ_10s_10acc,
424.60579,7360.6473,
424.63426,7362.8381,
424.66273,7331.6757,
424.69120,7323.5975,
424.71967,7313.5318,
424.74814,7287.3288,
424.77661,7296.0022,
424.80508,7284.3902,
424.83355,7236.3484,
424.86202,7271.9527,
424.89049,7256.5308,
424.91896,7267.6501,
424.94743,7227.8256,
424.97590,7242.0964,
425.00437,7264.0393,
425.03284,7217.2488,
425.06131,7207.3809,
425.08978,7233.9609,
425.11825,7218.493,
425.14672,7212.1971,
425.17519,7226.4735,
425.20366,7226.7603,
425.23213,7222.6892,
425.26060,7237.7407,
425.28907,7216.4623,
425.31754,7225.9652,
425.34601,7225.8475,
425.37448,7219.6583,
425.40295,7243.7267,
425.43142,7238.8431,
425.45989,7251.1439,
425.48836,7234.2101,
425.51683,7202.1088,
425.54530,7192.3363,
425.57377,7218.5901,
425.60224,7230.0023,
425.63071,7214.9912,
425.65918,7234.0651,
425.68765,7236.9554,
425.71612,7266.8922,
425.74459,7259.1205,
425.77306,7256.4345,
425.80153,7259.6492,
425.83000,7261.031,
425.85847,7289.8241,
425.88694,7278.5081,
425.91541,7256.7688,
425.94388,7297.1363,
425.97235,7294.6848,
426.00082,7296.3778,
426.02929,7305.4481,
426.05776,7318.7581,
426.08623,7333.7123,
426.11470,7328.2578,
426.14317,7332.3767,
426.17164,7385.0215,
426.20012,7377.193,
426.22859,7391.0838,
426.25706,7424.6362,
426.28553,7471.6221,
426.31400,7459.2174,
426.34247,7448.715,
426.37094,7498.5138,
426.39941,7505.7552,
426.42788,7519.7987,
426.45635,7562.5657,
426.48482,7551.9533,
426.51329,7566.4113,
426.54176,7615.4014,
426.57023,7662.4542,
426.59870,7676.9627,
426.62717,7678,
426.65564,7748.2182,
426.68411,7765.998,
426.71258,7815.2415,
426.74105,7794.1545,
426.76952,7851.9498,
426.79799,7904.5517,
426.82646,7934.7176,
426.85493,7974.1487,
426.88340,7994.8435,
426.91187,8039.2461,
426.94034,8074.4593,
426.96881,8142.2908,
426.99728,8189.0063,
427.02575,8235.8842,
427.05422,8295.4466,
427.08269,8396.9722,
427.11116,8420.6113,
427.13963,8485.7818,
427.16810,8552.2799,
427.19657,8618.0022,
427.22504,8686.754,
427.25351,8729.5947,
427.28198,8835.7559,
427.31045,8911.161,
427.33892,8965.6957,
427.36739,9037.3664,
427.39586,9118.6612,
427.42433,9189.9414,
427.45280,9347.7437,
427.48127,9406.5513,
427.50974,9499.7333,
427.53821,9608.2188,
427.56668,9770.4737,
427.59515,9829.8773,
427.62362,9948.7487,
427.65209,10039.867,
427.68056,10151.487,
427.70903,10290.501,
427.73750,10457.718,
427.76597,10503.193,
427.79444,10698.356,
427.82291,10741.849,
427.85138,10954.491,
427.87985,11081.499,
427.90832,11278.466,
427.93679,11340.261,
427.96526,11516.642,
427.99373,11811.049,
428.02220,11931.166,
428.05067,12160.433,
428.07914,12391.866,
428.10761,12574.069,
428.13608,12805.647,
428.16455,13057.987,
428.19302,13312.702,
428.22149,13637.447,
428.24996,13928.099,
428.27843,14143.264,
428.30690,14532.644,
428.33537,14773.573,
428.36384,14980.383,
428.39231,15478.191,
428.42078,15825.737,
428.44925,16229.981,
428.47772,16886.704,
428.50619,17444.325,
428.53466,18126.628,
428.56313,18966.739,
428.59160,19958.798,
428.62007,21190.756,
428.64854,22685.831,
428.67701,24537.006,
428.70548,26896.776,
428.73395,30043.531,
428.76242,33855.57,
428.79089,38840.441,
428.81936,44884.965,
428.84783,52496.356,
428.87630,60000.943,
428.90477,66822.634,
428.93324,71499.268,
428.96171,73805.155,
428.99018,73227.496,
429.01865,70048.796,
429.04712,64682.967,
429.07559,58557.829,
429.10406,52725.244,
429.13253,47152.063,
429.16100,42901.629,
429.18947,39488.72,
429.21794,36756.844,
429.24641,34814.536,
429.27488,33451.768,
429.30335,32311.29,
429.33182,31615.642,
429.36029,31241.623,
429.38876,30994.804,
429.41723,30928.381,
429.44570,30926.799,
429.47417,30925.037,
429.50265,31116.914,
429.53112,31393.544,
429.55959,31548.815,
429.58806,31676.895,
429.61653,31828.769,
429.64500,32009.82,
429.67347,32125.955,
429.70194,32214.528,
429.73041,32072.896,
429.75888,32048,
429.78735,32044.922,
429.81582,31975.877,
429.84429,31907.465,
429.87276,31972.495,
429.90123,32064.441,
429.92970,32222.845,
429.95817,32350.503,
429.98664,32525.37,
430.01511,32777.634,
430.04358,33087.786,
430.07205,33586.625,
430.10052,34085.189,
430.12899,34483.997,
430.15746,34940.707,
430.18593,35354.685,
430.21440,35664.685,
430.24287,35946.679,
430.27134,36049.354,
430.29981,36017.955,
430.32828,35943.441,
430.35675,35558.589,
430.38522,35032.009,
430.41369,34539.471,
430.44216,33802.147,
430.47063,32974.117,
430.49910,32115.326,
430.52757,31266.216,
430.55604,30237.712,
430.58451,29264.99,
430.61298,28333.467,
430.64145,27313.545,
430.66992,26474.774,
430.69839,25741.665,
430.72686,24940.017,
430.75533,24273.181,
430.78380,23665.449,
430.81227,23102.37,
430.84074,22519.355,
430.86921,21919.584,
430.89768,21588.605,
430.92615,21127.744,
430.95462,20705.727,
430.98309,20374.547,
431.01156,20071.841,
431.04003,19747.708,
431.06850,19416.257,
431.09697,19139.311,
431.12544,18948.254,
431.15391,18705.676,
431.18238,18487.801,
431.21085,18280.012,
431.23932,18118.161,
431.26779,17883.05,
431.29626,17889.328,
431.32473,17676.598,
431.35320,17495.284,
431.38167,17354.088,
431.41014,17149.945,
431.43861,17147.847,
431.46708,16961.645,
431.49555,16827.367,
431.52402,16700.503,
431.55249,16594.105,
431.58096,16450.225,
431.60943,16365.008,
431.63790,16090.466,
431.66637,16053.26,
431.69484,15918.049,
431.72331,15855.809,
431.75178,15649.359,
431.78025,15555.815,
431.80872,15415.74,
431.83719,15276.957,
431.86566,15148.946,
431.89413,14977.904,
431.92260,14819.699,
431.95107,14767.82,
431.97954,14695.314,
432.00801,14516.003,
432.03648,14403.277,
432.06495,14286.701,
432.09342,14084.917,
432.12189,13904.396,
432.15036,13813.261,
432.17883,13769.761,
432.20730,13667.067,
432.23577,13506.248,
432.26424,13381.188,
432.29271,13233.626,
432.32118,13076.459,
432.34965,12984.66,
432.37812,12821.245,
432.40659,12671.876,
432.43506,12505.305,
432.46353,12336.86,
432.49200,12216.491,
432.52047,12084.998,
432.54894,11944.299,
432.57741,11831.243,
432.60588,11695.713,
432.63435,11584.895,
432.66282,11431.036,
432.69129,11281.041,
432.71976,11195.586,
432.74823,11113.208,
432.77670,11026.077,
432.80518,10901.981,
432.83365,10771.06,
432.86212,10675.915,
432.89059,10548.082,
432.91906,10450.654,
432.94753,10377.475,
432.97600,10290.398,
433.00447,10225.083,
433.03294,10128.882,
433.06141,10073.041,
433.08988,9965.7302,
433.11835,9834.277,
433.14682,9787.188,
433.17529,9693.6597,
433.20376,9646.9808,
433.23223,9572.4439,
433.26070,9460.9896,
433.28917,9457.0299,
433.31764,9345.6718,
433.34611,9268.1165,
433.37458,9202.4967,
433.40305,9149.5804,
433.43152,9149.6471,
433.45999,9018.8055,
433.48846,8972.1328,
433.51693,8947.0788,
433.54540,8921.0673,
433.57387,8844.6718,
433.60234,8805.8736,
433.63081,8697,
433.65928,8689.395,
433.68775,8660.2241,
433.71622,8640.6422,
433.74469,8618.9253,
433.77316,8545.222,
433.80163,8476.8996,
433.83010,8516.5149,
433.85857,8472.0393,
433.88704,8405.5337,
433.91551,8365.1834,
433.94398,8352.1776,
433.97245,8328.1763,
434.00092,8296.5922,
434.02939,8270.3684,
434.05786,8263.4917,
434.08633,8247.69,
434.11480,8205.0833,
434.14327,8162.4386,
434.17174,8139.1022,
434.20021,8139.9887,
434.22868,8118.5686,
434.25715,8077.4744,
434.28562,8083.401,
434.31409,8098.2801,
434.34256,8079.088,
434.37103,8048.8974,
434.39950,8007.9661,
434.42797,8019.1096,
434.45644,7976.2928,
434.48491,7979.7421,
434.51338,7942.7079,
434.54185,7945.5096,
434.57032,7949,
434.59879,7890.751,
434.62726,7906.7631,
434.65573,7958.6561,
434.68420,7919.9113,
434.71267,7903.947,
434.74114,7851.275,
434.76961,7915.1918,
434.79808,7910.165,
434.82655,7855.0597,
434.85502,7879.9074,
434.88349,7823.7563,
434.91196,7866.6104,
434.94043,7841.1258,
434.96890,7809.633,
434.99737,7830.8298,
435.02584,7810.5716,
435.05431,7826.2325,
435.08278,7791.0647,
435.11125,7797.3831,
435.13972,7800.1689,
435.16819,7790.476,
435.19666,7793.0333,
435.22513,7800.1803,
435.25360,7800.232,
435.28207,7785.8662,
435.31054,7810.3605,
435.33901,7806.5068,
435.36748,7794.2372,
435.39595,7799.4336,
435.42442,7809.8458,
435.45289,7795.9139,
435.48136,7767.708,
435.50983,7772.5376,
435.53830,7782.9213,
435.56677,7775.4171,
435.59524,7773.4513,
435.62371,7784.9686,
435.65218,7827.697,
435.68065,7840.5879,
435.70912,7857.452,
435.73759,7901.1417,
435.76606,8000.9148,
435.79453,8119.9043,
435.82300,8146.0815,
435.85147,8206.0289,
435.87994,8163.8888,
435.90841,8123.59,
435.93688,8039.7376,
435.96535,7969.6195,
435.99382,7882.4402,
436.02229,7908.2702,
436.05076,7934.5789,
436.07923,7960.8383,
436.10771,7944.2192,
436.13618,7948.7677,
436.16465,7952.9343,
436.19312,7944.0772,
436.22159,7956.7448,
436.25006,7951.2028,
436.27853,8009.0923,
436.30700,7985.2879,
436.33547,7984.0854,
436.36394,7964.1869,
436.39241,8023.7745,
436.42088,8032.5313,
436.44935,7986.7902,
436.47782,7988.3278,
436.50629,7998.5579,
436.53476,8017.9907,
436.56323,8053.8317,
436.59170,8072.1536,
436.62017,8074.1089,
436.64864,8063.7533,
436.67711,8084.2345,
436.70558,8069.5377,
436.73405,8088.59,
436.76252,8122.6208,
436.79099,8115.9347,
436.81946,8133.3575,
436.84793,8118.5664,
436.87640,8111.9283,
436.90487,8122.4954,
436.93334,8129.7278,
436.96181,8142.9513,
436.99028,8177.1737,
437.01875,8184.1597,
437.04722,8208.8701,
437.07569,8213.7166,
437.10416,8231.3198,
437.13263,8260.5299,
437.16110,8305.4605,
437.18957,8340.5963,
437.21804,8338.3485,
437.24651,8397.3553,
437.27498,8515.7167,
437.30345,8560.3393,
437.33192,8722.3819,
437.36039,8795.2499,
437.38886,8982.688,
437.41733,9066.6038,
437.44580,9091.6627,
437.47427,9081.9255,
437.50274,9038.2825,
437.53121,8988.4588,
437.55968,8935.1636,
437.58815,8865.3982,
437.61662,8709.8413,
437.64509,8663.835,
437.67356,8630.25,
437.70203,8562.6135,
437.73050,8466.5523,
437.75897,8359.1802,
437.78744,8358.2643,
437.81591,8366.9381,
437.84438,8298.307,
437.87285,8237.1009,
437.90132,8210.5326,
437.92979,8189.5524,
437.95826,8178.0609,
437.98673,8169.1911,
438.01520,8127.2082,
438.04367,8122.3399,
438.07214,8114.5687,
438.10061,8090.1429,
438.12908,8056.7335,
438.15755,8049.2233,
438.18602,8051.282,
438.21449,8087.483,
438.24296,8073.78,
438.27143,8119.4565,
438.29990,8077.7517,
438.32837,8041.3093,
438.35684,8085.3047,
438.38531,8106.483,
438.41378,8109.8643,
438.44225,8012.1604,
438.47072,8042.521,
438.49919,8004.5255,
438.52766,8039.6222,
438.55613,7960.2039,
438.58460,7963.286,
438.61307,7966.9818,
438.64154,7972.0477,
438.67001,7956.2021,
438.69848,7946.7274,
438.72695,7979.4627,
438.75542,7944.0252,
438.78389,7991.944,
438.81236,7965.3007,
438.84083,7940.6882,
438.86930,7932.3276,
438.89777,7906.7997,
438.92624,7903.7018,
438.95471,7922.1057,
438.98318,7943.4685,
439.01165,7959.9748,
439.04012,7923.3004,
439.06859,7923.74,
439.09706,7928.472,
439.12553,7947.3077,
439.15400,7914.9341,
439.18247,7889.3666,
439.21094,7931.2928,
439.23941,7885.0438,
439.26788,7873.7721,
439.29635,7901.7465,
439.32482,7883.1849,
439.35329,7882.2806,
439.38176,7885.6554,
439.41024,7877.772,
439.43871,7889.2636,
439.46718,7912.3687,
439.49565,7893.0199,
439.52412,7902.4436,
439.55259,7857.0253,
439.58106,7909.6665,
439.60953,7966.6417,
439.63800,7954.4639,
439.66647,7905.7158,
439.69494,7933.8747,
439.72341,7934.0969,
439.75188,7906.1076,
439.78035,7906.3732,
439.80882,7940.741,
439.83729,7939.1519,
439.86576,7929.5173,
439.89423,7896.5064,
439.92270,7908.5099,
439.95117,7947.6866,
439.97964,7943.4126,
440.00811,7902.5352,
440.03658,7927.164,
440.06505,7918.2216,
440.09352,7937.9573,
440.12199,7954.0717,
440.15046,7922.3466,
440.17893,7935.2713,
440.20740,7957.7976,
440.23587,7990.2103,
440.26434,7945.0573,
440.29281,7923.7001,
440.32128,7906.2239,
440.34975,7908.5376,
440.37822,7899.6136,
440.40669,7906.7586,
440.43516,7917.033,
440.46363,7946.9641,
440.49210,7915.1077,
440.52057,7901.6193,
440.54904,7901.7996,
440.57751,7915.8185,
440.60598,7866.7542,
440.63445,7935.1074,
440.66292,7939.5064,
440.69139,7938.435,
440.71986,7923.4451,
440.74833,7913.3702,
440.77680,7929.7615,
440.80527,7933.4766,
440.83374,7948.5662,
440.86221,7958.2299,
440.89068,7923.9744,
440.91915,7905.7469,
440.94762,7945.5606,
440.97609,7958.088,
441.00456,7935.6717,
441.03303,7911.5625,
441.06150,7919.483,
441.08997,7917.8995,
441.11844,7904.2325,
441.14691,7953.1213,
441.17538,7972.6775,
441.20385,7944.5028,
441.23232,7930.995,
441.26079,7944.0026,
441.28926,7937.2675,
441.31773,7941.9985,
441.34620,7975.2821,
441.37467,8010.7519,
441.40314,7980.4914,
441.43161,7996.5231,
441.46008,8004.3565,
441.48855,7963.1968,
441.51702,7978.9978,
441.54549,8007.6043,
441.57396,8007.3719,
441.60243,7985.0394,
441.63090,8022.2016,
441.65937,8061.7132,
441.68784,8082.1817,
441.71631,8047.9662,
441.74478,8045.1076,
441.77325,8081.5935,
441.80172,8063.2416,
441.83019,8063.4968,
441.85866,8115.3109,
441.88713,8135.3499,
441.91560,8164.3734,
441.94407,8200.5453,
441.97254,8240.1328,
442.00101,8216.4838,
442.02948,8224.2559,
442.05795,8259.6434,
442.08642,8262.166,
442.11489,8331.485,
442.14336,8333.0265,
442.17183,8365.3277,
442.20030,8338.2886,
442.22877,8388.5031,
442.25724,8344.8884,
442.28571,8348.2442,
442.31418,8331.2369,
442.34265,8315.8118,
442.37112,8321.3002,
442.39959,8360.6461,
442.42806,8327.627,
442.45653,8326.7456,
442.48500,8308.7991,
442.51347,8292.2806,
442.54194,8296.2171,
442.57041,8309.1149,
442.59888,8309.0159,
442.62735,8296.3736,
442.65582,8299.3731,
442.68429,8301.9513,
442.71277,8306.3947,
442.74124,8340.0095,
442.76971,8286.5687,
442.79818,8329.0678,
442.82665,8326.3089,
442.85512,8355.5175,
442.88359,8361.8307,
442.91206,8349.6257,
442.94053,8368.7695,
442.96900,8363.3771,
442.99747,8379.9798,
443.02594,8403.982,
443.05441,8360.6535,
443.08288,8436.5517,
443.11135,8452.3756,
443.13982,8476.6073,
443.16829,8454,
443.19676,8474.2025,
443.22523,8524.1578,
443.25370,8553.202,
443.28217,8565.4571,
443.31064,8596.9313,
443.33911,8626.6458,
443.36758,8594.8264,
443.39605,8613.0471,
443.42452,8629.1396,
443.45299,8660.2345,
443.48146,8688.8255,
443.50993,8732.1394,
443.53840,8747.5427,
443.56687,8784.4185,
443.59534,8841.2971,
443.62381,8809.2718,
443.65228,8907.4359,
443.68075,8895.8035,
443.70922,8963,
