,FeF20+Zn(Hg)_probe405nm_13mW_1800BLZ_10s_10acc,
424.60579,9400.5297,
424.63426,9511.1589,
424.66273,9663.1863,
424.69120,9828.9975,
424.71967,10027.431,
424.74814,10309.515,
424.77661,10713.861,
424.80508,11055.63,
424.83355,11391.581,
424.86202,11592.233,
424.89049,11698.05,
424.91896,11661.739,
424.94743,11484.774,
424.97590,11216.236,
425.00437,10912.359,
425.03284,10665.479,
425.06131,10461.572,
425.08978,10278.581,
425.11825,10049.915,
425.14672,9954.4572,
425.17519,9886.1951,
425.20366,9808.7725,
425.23213,9772.2369,
425.26060,9772.2145,
425.28907,9723.4886,
425.31754,9724.9071,
425.34601,9730.1357,
425.37448,9644.0266,
425.40295,9590.1367,
425.43142,9618.3139,
425.45989,9636,
425.48836,9635.3383,
425.51683,9686.0231,
425.54530,9692.09,
425.57377,9671.364,
425.60224,9704.6217,
425.63071,9693.314,
425.65918,9685.3517,
425.68765,9732.5268,
425.71612,9802.3122,
425.74459,9783.6376,
425.77306,9825.6719,
425.80153,9931.6468,
425.83000,9965.969,
425.85847,9998.9319,
425.88694,9964.6555,
425.91541,10054.907,
425.94388,10088.851,
425.97235,10108.801,
426.00082,10133.69,
426.02929,10161.758,
426.05776,10185.141,
426.08623,10171.575,
426.11470,10113.593,
426.14317,10117.13,
426.17164,10143.407,
426.20012,10134.543,
426.22859,10155.494,
426.25706,10180.44,
426.28553,10194.518,
426.31400,10215.097,
426.34247,10215.565,
426.37094,10263.949,
426.39941,10310.65,
426.42788,10344.137,
426.45635,10443.729,
426.48482,10482.372,
426.51329,10487.658,
426.54176,10447.864,
426.57023,10525.937,
426.59870,10490.117,
426.62717,10438.479,
426.65564,10455.892,
426.68411,10448.495,
426.71258,10485.952,
426.74105,10506.812,
426.76952,10482.389,
426.79799,10501.497,
426.82646,10558.341,
426.85493,10578.396,
426.88340,10610.207,
426.91187,10665.694,
426.94034,10701.677,
426.96881,10750.432,
426.99728,10733.573,
427.02575,10825.194,
427.05422,10846.215,
427.08269,10870.65,
427.11116,10963.203,
427.13963,10958.897,
427.16810,11021.373,
427.19657,11117.185,
427.22504,11185.996,
427.25351,11312.764,
427.28198,11769.276,
427.31045,11739.156,
427.33892,11761.376,
427.36739,11915.32,
427.39586,12175.62,
427.42433,12439.952,
427.45280,12751.154,
427.48127,13068.092,
427.50974,13382.018,
427.53821,13655.369,
427.56668,13906,
427.59515,14261.155,
427.62362,14557.269,
427.65209,14828.54,
427.68056,15145.581,
427.70903,15200.607,
427.73750,15149.335,
427.76597,14799.068,
427.79444,14526.785,
427.82291,14145.847,
427.85138,13690.429,
427.87985,13423.821,
427.90832,13207.223,
427.93679,13118.186,
427.96526,13089.194,
427.99373,13183.03,
428.02220,13258.467,
428.05067,13504.895,
428.07914,13598.036,
428.10761,13925.611,
428.13608,14316.037,
428.16455,14912.6,
428.19302,15420.03,
428.22149,16360.666,
428.24996,17399.132,
428.27843,18771.809,
428.30690,20144.431,
428.33537,21533.309,
428.36384,22501.388,
428.39231,23055.699,
428.42078,23074.757,
428.44925,22772.289,
428.47772,22186.924,
428.50619,21489.012,
428.53466,20882.496,
428.56313,20489.625,
428.59160,20211.923,
428.62007,19958,
428.64854,19828.074,
428.67701,19848.373,
428.70548,19908.713,
428.73395,20213.21,
428.76242,20717.559,
428.79089,21570.336,
428.81936,22382.52,
428.84783,23110.088,
428.87630,23694.234,
428.90477,23666.145,
428.93324,23198.176,
428.96171,22406.656,
428.99018,21585.582,
429.01865,20583.448,
429.04712,19645.799,
429.07559,18756.374,
429.10406,18194.249,
429.13253,17776.337,
429.16100,17356.84,
429.18947,17089.06,
429.21794,16853.16,
429.24641,16770.172,
429.27488,16671.762,
429.30335,16677.815,
429.33182,16719.162,
429.36029,16771.192,
429.38876,16870.118,
429.41723,17017.42,
429.44570,17177.236,
429.47417,17402.558,
429.50265,19172.665,
429.53112,21128.52,
429.55959,18892.251,
429.58806,18189.199,
429.61653,18437.082,
429.64500,18687.261,
429.67347,18865.348,
429.70194,18978.942,
429.73041,18983.897,
429.75888,18936.328,
429.78735,18912.625,
429.81582,18790.446,
429.84429,18693.955,
429.87276,18698.767,
429.90123,18657.972,
429.92970,18634.117,
429.95817,18586.987,
429.98664,18554.192,
430.01511,18580.75,
430.04358,18669.048,
430.07205,18814.674,
430.10052,18951.725,
430.12899,19003.061,
430.15746,19144.319,
430.18593,19312.682,
430.21440,19359.849,
430.24287,19492.245,
430.27134,19621.393,
430.29981,19658.798,
430.32828,19659.229,
430.35675,19681.918,
430.38522,19641.443,
430.41369,19623.882,
430.44216,19474.381,
430.47063,19320.99,
430.49910,19166.619,
430.52757,19062.672,
430.55604,18895.338,
430.58451,18852.95,
430.61298,18875.928,
430.64145,18755.746,
430.66992,18578.8,
430.69839,18389.049,
430.72686,18214.637,
430.75533,17918.252,
430.78380,17678.904,
430.81227,17417.851,
430.84074,17268.036,
430.86921,17214.331,
430.89768,17152.798,
430.92615,17198.097,
430.95462,17227.942,
430.98309,17300.863,
431.01156,17119.119,
431.04003,17087.92,
431.06850,17073.201,
431.09697,16876.295,
431.12544,16945.069,
431.15391,16951.912,
431.18238,16762.229,
431.21085,16692.272,
431.23932,16624.489,
431.26779,16435.045,
431.29626,16442.573,
431.32473,16361.343,
431.35320,16335.597,
431.38167,16242.971,
431.41014,16366.375,
431.43861,16403.459,
431.46708,16294.929,
431.49555,16325.348,
431.52402,16496.874,
431.55249,16424.663,
431.58096,16418.955,
431.60943,16549.177,
431.63790,16516.807,
431.66637,16525.136,
431.69484,16604.922,
431.72331,16704.66,
431.75178,16826.029,
431.78025,16861.909,
431.80872,16967.516,
431.83719,17163.719,
431.86566,17331.406,
431.89413,17702.96,
431.92260,18038.552,
431.95107,18408.063,
431.97954,18937.51,
432.00801,19286.718,
432.03648,19675.614,
432.06495,19964.66,
432.09342,20066.723,
432.12189,19943.728,
432.15036,19653.323,
432.17883,19238.427,
432.20730,18702.622,
432.23577,18090.509,
432.26424,17561.831,
432.29271,17112.204,
432.32118,16840.72,
432.34965,16592.151,
432.37812,16474.911,
432.40659,16353.842,
432.43506,16229.807,
432.46353,16204.917,
432.49200,16106.978,
432.52047,15985.388,
432.54894,15837.922,
432.57741,15695.93,
432.60588,15559.202,
432.63435,15370.221,
432.66282,15232.085,
432.69129,15138.898,
432.71976,15084.326,
432.74823,15048.353,
432.77670,14990.142,
432.80518,14930.681,
432.83365,14903.89,
432.86212,14885.052,
432.89059,14846.5,
432.91906,14881.353,
432.94753,14785.955,
432.97600,14775.194,
433.00447,14702.585,
433.03294,14772.068,
433.06141,14768.646,
433.08988,14726.823,
433.11835,14706.275,
433.14682,14597.236,
433.17529,14543.888,
433.20376,14582.086,
433.23223,14493.54,
433.26070,14415.979,
433.28917,14415.391,
433.31764,14466.043,
433.34611,14461.384,
433.37458,14370.405,
433.40305,14339.558,
433.43152,14349.606,
433.45999,14369.554,
433.48846,14254.156,
433.51693,14277.795,
433.54540,14243.01,
433.57387,14265.149,
433.60234,14271.773,
433.63081,14156.995,
433.65928,14136.06,
433.68775,14204.112,
433.71622,14206.633,
433.74469,14226.571,
433.77316,14234.164,
433.80163,14254.141,
433.83010,14204.621,
433.85857,14219.875,
433.88704,14220.393,
433.91551,14328.457,
433.94398,14387.118,
433.97245,14411.844,
434.00092,14518.264,
434.02939,14599.737,
434.05786,14641.383,
434.08633,14641.283,
434.11480,14598.667,
434.14327,14598.459,
434.17174,14566.332,
434.20021,14464.618,
434.22868,14449.244,
434.25715,14405.9,
434.28562,14256.257,
434.31409,14214.681,
434.34256,14212.183,
434.37103,14153.317,
434.39950,14174.136,
434.42797,14168.621,
434.45644,14217.702,
434.48491,14184.761,
434.51338,14139.876,
434.54185,14175.529,
434.57032,14214.054,
434.59879,14168.504,
434.62726,14271.232,
434.65573,14312.828,
434.68420,14241.153,
434.71267,14330.635,
434.74114,14401.07,
434.76961,14365.645,
434.79808,14473.689,
434.82655,14438.041,
434.85502,14396.907,
434.88349,14287.413,
434.91196,14321.784,
434.94043,14296.096,
434.96890,14223.757,
434.99737,14204.057,
435.02584,14194.142,
435.05431,14091.443,
435.08278,14146.791,
435.11125,14151.02,
435.13972,14083.009,
435.16819,14106.236,
435.19666,14124.033,
435.22513,14127,
435.25360,14122.513,
435.28207,14101.773,
435.31054,14109.592,
435.33901,14169.886,
435.36748,14166.609,
435.39595,14149.381,
435.42442,14183.327,
435.45289,14225.464,
435.48136,14155.248,
435.50983,14082.26,
435.53830,14074.013,
435.56677,14091.356,
435.59524,14065.393,
435.62371,14065.626,
435.65218,14056.121,
435.68065,14041.187,
435.70912,14043.197,
435.73759,14110.457,
435.76606,14109.78,
435.79453,14066.164,
435.82300,14082.355,
435.85147,14021.814,
435.87994,13975.63,
435.90841,13993.335,
435.93688,13924.965,
435.96535,13952.579,
435.99382,13890.544,
436.02229,13806.441,
436.05076,13830,
436.07923,13763.402,
436.10771,13885.649,
436.13618,13802.678,
436.16465,13704.576,
436.19312,13759.083,
436.22159,13770.561,
436.25006,13683.391,
436.27853,13618.935,
436.30700,13651.202,
436.33547,13611.813,
436.36394,13643.834,
436.39241,13588.472,
436.42088,13642.653,
436.44935,13608.295,
436.47782,13642.708,
436.50629,13661.118,
436.53476,13645.741,
436.56323,13839.297,
436.59170,14066.791,
436.62017,13887.546,
436.64864,13642.329,
436.67711,13679.346,
436.70558,13681.397,
436.73405,13917.201,
436.76252,14324.016,
436.79099,14226.259,
436.81946,13891.217,
436.84793,13693.798,
436.87640,13696.798,
436.90487,13693.829,
436.93334,13659.376,
436.96181,13678.743,
436.99028,13667.945,
437.01875,13658.32,
437.04722,13695.32,
437.07569,13804.227,
437.10416,13735.143,
437.13263,13621.757,
437.16110,13687.94,
437.18957,13767.798,
437.21804,13732.39,
437.24651,13763.362,
437.27498,13808.57,
437.30345,13870.287,
437.33192,13856.975,
437.36039,13888.125,
437.38886,13833.094,
437.41733,13852.678,
437.44580,13754.711,
437.47427,13746.584,
437.50274,13714.329,
437.53121,13697.272,
437.55968,13656.466,
437.58815,13490.392,
437.61662,13493.736,
437.64509,13540.158,
437.67356,13480,
437.70203,13471.796,
437.73050,13429.272,
437.75897,13341.713,
437.78744,13317.622,
437.81591,13270.28,
437.84438,13269.173,
437.87285,13240.568,
437.90132,13235.342,
437.92979,13253.431,
437.95826,13156.574,
437.98673,13195.179,
438.01520,13217.17,
438.04367,13168.488,
438.07214,13176.044,
438.10061,13133.799,
438.12908,13151.213,
438.15755,13184.298,
438.18602,13132.715,
438.21449,13169.075,
438.24296,13114.967,
438.27143,13159.222,
438.29990,13241.968,
438.32837,13164.9,
438.35684,13105.965,
438.38531,13163.363,
438.41378,13139.238,
438.44225,13156.184,
438.47072,13153.055,
438.49919,13140.259,
438.52766,13088.238,
438.55613,13135.154,
438.58460,13050.139,
438.61307,12998.846,
438.64154,12962.601,
438.67001,12967.244,
438.69848,12951.035,
438.72695,12889.292,
438.75542,12927.689,
438.78389,12836.879,
438.81236,12885.427,
438.84083,12871.947,
438.86930,12830.976,
438.89777,12855.201,
438.92624,12856.603,
438.95471,12798.103,
438.98318,12788.953,
439.01165,12798.286,
439.04012,12795.95,
439.06859,12819.786,
439.09706,12810.691,
439.12553,12795.626,
439.15400,12854.922,
439.18247,12806.739,
439.21094,12823.396,
439.23941,12810.93,
439.26788,12836.702,
439.29635,12830.438,
439.32482,12838.408,
439.35329,12817.028,
439.38176,12765.202,
439.41024,12706.889,
439.43871,12740.678,
439.46718,12707.016,
439.49565,12674.904,
439.52412,12623.525,
439.55259,12673.057,
439.58106,12699.513,
439.60953,12641.133,
439.63800,12618.957,
439.66647,12616.93,
439.69494,12634.583,
439.72341,12635.142,
439.75188,12638.25,
439.78035,12626.512,
439.80882,12601.378,
439.83729,12546.987,
439.86576,12533.264,
439.89423,12517.86,
439.92270,12510.29,
439.95117,12487.842,
439.97964,12451.319,
440.00811,12499.091,
440.03658,12496.682,
440.06505,12468.205,
440.09352,12434.015,
440.12199,12423.607,
440.15046,12410.408,
440.17893,12413.831,
440.20740,12373.585,
440.23587,12431.093,
440.26434,12399.686,
440.29281,12429.427,
440.32128,12335.332,
440.34975,12443.514,
440.37822,12426.902,
440.40669,12341.595,
440.43516,12405.944,
440.46363,12353.032,
440.49210,12355.466,
440.52057,12379.76,
440.54904,12390.422,
440.57751,12292.334,
440.60598,12333.269,
440.63445,12307.074,
440.66292,12350.305,
440.69139,12322.245,
440.71986,12245.982,
440.74833,12313.858,
440.77680,12283.078,
440.80527,12209.383,
440.83374,12243.904,
440.86221,12262.138,
440.89068,12262.055,
440.91915,12270.415,
440.94762,12323.202,
440.97609,12349.907,
441.00456,12329.949,
441.03303,12299.851,
441.06150,12221.438,
441.08997,12206.255,
441.11844,12267.914,
441.14691,12264.953,
441.17538,12179.036,
441.20385,12278.386,
441.23232,12223.059,
441.26079,12249.54,
441.28926,12214.304,
441.31773,12266.983,
441.34620,12241.704,
441.37467,12228.305,
441.40314,12168.86,
441.43161,12241.491,
441.46008,12299.362,
441.48855,12245.001,
441.51702,12246.831,
441.54549,12263.598,
441.57396,12268.421,
441.60243,12288.315,
441.63090,12281.257,
441.65937,12307.273,
441.68784,12290.775,
441.71631,12281.813,
441.74478,12277.104,
441.77325,12237.835,
441.80172,12279.465,
441.83019,12258.133,
441.85866,12250.14,
441.88713,12281.573,
441.91560,12307.315,
441.94407,12279.042,
441.97254,12280.231,
442.00101,12274.245,
442.02948,12285.561,
442.05795,12310.939,
442.08642,12275.485,
442.11489,12381.463,
442.14336,12385.027,
442.17183,12400.287,
442.20030,12321.639,
442.22877,12304.048,
442.25724,12356.538,
442.28571,12372.541,
442.31418,12349.211,
442.34265,12289.654,
442.37112,12298.567,
442.39959,12289.194,
442.42806,12266.303,
442.45653,12225.453,
442.48500,12240.496,
442.51347,12160.095,
442.54194,12141.96,
442.57041,12144.523,
442.59888,12128.569,
442.62735,12086.323,
442.65582,12032.736,
442.68429,12022.548,
442.71277,12066.263,
442.74124,12070.263,
442.76971,12079.856,
442.79818,12067.072,
442.82665,12087.431,
442.85512,12073.544,
442.88359,12063.677,
442.91206,12108.69,
442.94053,12092.219,
442.96900,12027.207,
442.99747,12079.321,
443.02594,12151.121,
443.05441,12083.686,
443.08288,12154.965,
443.11135,12087.423,
443.13982,12112.404,
443.16829,12092.758,
443.19676,12094.536,
443.22523,12033.579,
443.25370,12056.992,
443.28217,12071.755,
443.31064,12042.903,
443.33911,12048.31,
443.36758,12090.251,
443.39605,12072.468,
443.42452,12115.835,
443.45299,12177.078,
443.48146,12187,
443.50993,12169.397,
443.53840,12154.515,
443.56687,12195.702,
443.59534,12210.237,
443.62381,12186.209,
443.65228,12219.018,
443.68075,12304.709,
443.70922,12290,
