wavenumber,Intensity
410.7434658260538,0.0
412.4217936572749,0.0
414.09988948533805,0.0
415.7777533583427,0.0
417.4553853243841,0.0
419.1327854315358,0.0
420.8099537278669,0.0
422.4868902614207,0.0
424.16359508023595,0.0
425.8400682323341,0.0
427.51630976573233,0.0
429.1923197284131,0.0
430.86809816837626,0.0
432.54364513357814,0.0
434.21896067198827,0.0
435.8940448315413,0.0
437.56889766017207,0.0
439.2435192057936,0.0
440.9179095163189,0.00398204113017411
442.59206863962646,0.0
444.2659966236032,0.0
445.9396935161059,0.0
447.6131593649955,0.0
449.2863942181027,0.0
450.9593981232539,0.0
452.6321711282623,0.0
454.3047132809239,0.0009011565740906607
455.977024629026,0.00020163597156444159
457.64910522033426,0.0
459.32095510261854,0.00021733664870362786
460.9925743236142,0.0
462.6639629310607,0.0
464.33512097267175,0.0013457847419594195
466.00604849615644,0.0
467.67674554920677,0.0
469.3472121795059,0.0
471.0174484347154,0.0017832077832299383
472.68745436249236,0.00016934787243189618
474.3572300104767,0.0
476.0267754262953,0.0
477.69667695896857,0.0
479.36576197245023,0.0004418300486024045
481.03461689659457,0.0
482.70324177895895,0.0008221393752894155
484.37163666711393,0.004060429450340647
486.03980160860823,0.0034819353315265894
487.7077366509776,0.0
489.3754418417405,0.0013121402048741244
491.0429172284066,0.00018267613967868488
492.7101628584771,0.0
494.37717877942686,0.0
496.0439650387311,0.0
497.710521683843,0.0
499.37684876221607,0.0
501.0429463212689,0.0009342139516558382
502.70881440842453,7.374268798663111e-06
504.37445307108425,0.003938820019863327
506.03986235664945,0.0011899087318219081
507.7050423124866,0.0
509.36999298596686,0.004197631937323451
511.03471442443936,0.0
512.6992066752491,0.0
514.363469785715,0.0
516.0275038031602,0.0021298980103197276
517.6913087748735,0.00010361532926183789
519.354884748152,0.0034693537967077017
521.0182317702582,0.00871366768275155
522.6813498884677,0.003833320509671641
524.344239150017,0.0
526.006899602147,0.0017952069461656538
527.6693312920811,0.0036226021787735753
529.3315342670213,0.005059299586617446
530.9935085741737,0.005095748934134922
532.6552542607096,0.0
534.3167713738137,0.0
535.9780599606271,0.0
537.6391200683081,0.0
539.2999517439762,0.0
540.9605550347638,0.0
542.6209299877602,0.0
544.2810766500714,0.0
545.9409950687696,0.0
547.6006852909218,0.0
549.2601473635825,0.0
550.9193813337974,0.0
552.5783872485863,0.0
554.2371651549687,0.0023651587820625636
555.8957150999383,0.005188126962162135
557.5540371304975,0.0015808690653698334
559.2121312936139,0.0
560.8699976362551,0.0
562.5276362053672,0.0
564.1850470478873,0.0
565.8422302107398,0.0
567.4991857408402,0.0
569.1559136850868,0.0024678854074527356
570.8124140903561,0.0
572.4686870035379,0.0
574.1247324714737,0.0014655609521459247
575.7805505410274,0.0
577.436141259019,0.0014144961236048895
579.0915046722818,0.00017127838855740844
580.7466408276141,0.0016275580878910296
582.4015497718233,0.0
584.0562315516775,0.002401670618004085
585.7106862139577,0.0
587.3649138054193,0.002405531154686068
589.0189143728086,0.0017823334810590737
590.672687962846,0.0021471233540163275
592.326234622265,0.0
593.97955439776,0.0
595.6326473360342,0.0004196083312334458
597.2855134837602,0.005817863793746655
598.9381528876065,0.00017228262385522974
600.5905655942283,0.0
602.2427516502682,0.00171840482766369
603.8947111023599,0.0
605.5464439971066,0.0
607.1979503811291,0.0
608.8492303010004,0.0
610.500283803315,0.0
612.1511109346244,0.004131902377366721
613.8017117414885,8.832165778542771e-05
615.4520862704455,0.0
617.1022345680252,0.0
618.7521566807311,0.0
620.4018526550798,0.0
622.0513225375446,0.0
623.7005663746161,0.0
625.3495842127458,0.0
626.9983760983896,0.0
628.6469420779816,0.0013430868072245208
630.295282197952,0.0
631.9433965047086,0.0017069986342040252
633.5912850446513,0.00038059106165917733
635.238947864175,0.0006077584874502769
636.8863850096402,0.002161097564510726
638.5335965274162,0.001041238108972975
640.1805824638503,0.0007583710126714179
641.8273428652772,0.0
643.4738777780225,0.0
645.120187248399,0.0011247352280232769
646.7662713226978,0.0017731088785819806
648.4121300472101,0.0
650.0577634682052,0.0
651.7031716319439,0.0010767361711034565
653.3483545846739,0.0009866583633108606
654.9933123726343,0.0
656.6380450420337,0.0
658.2825526390982,0.0
659.9268352100105,0.002147973068603254
661.5708928009618,0.0018255945243729286
663.2147254581221,0.0017783133166401146
664.858333227652,0.0
666.5017161556998,0.0005163102403116248
668.1448742883872,0.003358349366742117
669.7883847076644,0.0005373771116221141
671.4310933090845,0.0
673.0735772534887,0.0
674.715836586964,0.0038065714476637684
676.3578713555804,0.002179508390734894
677.9996816053991,0.0
679.6412673824599,0.0
681.282628732802,0.004372873071351954
682.9237657024391,0.0
684.5646783373805,0.0005555470304219985
686.2053666836223,0.0005388625193996964
687.8458307871477,0.0
689.4860706939226,0.002654113254584293
691.1260864499083,0.0026866040215391945
692.7658781010447,0.0
694.4054456932718,0.0006165336337698051
696.0447892724987,0.0
697.6839088846439,0.0
699.3228045755907,0.0
700.9614763912267,0.0042855284511284855
702.5999243774227,0.0
704.2381485800357,0.0
705.876149044906,0.0
707.513925817865,0.0
709.1514789447353,0.0
710.7888084713225,0.005669149978364019
712.4259144434229,0.004606286399116813
714.062796906812,0.0
715.6994559072688,0.004365925361464022
717.335891490538,0.01266105591963068
718.9721037023775,0.017867511404303076
720.6080925885057,0.0330480311599294
722.2438581946542,0.05368422395944526
723.8794005665159,0.07557070494893076
725.5147197498006,0.09715333251929512
727.1498157901792,0.10884694704746901
728.7846887333227,0.10612317260668049
730.4193386248933,0.09026613005716919
732.0537655105315,0.0697109246988276
733.6879694358652,0.04111567095070468
735.3219504465216,0.013568877212889513
736.9557085881066,0.0
738.589243906209,0.0
740.2225564464215,0.0
741.8556462543023,0.0
743.4885133754138,0.0
745.1211578553014,0.0
746.7535797395013,0.0
748.3857790735243,0.0
750.0177559028892,0.0
751.6495102730808,0.0
753.281042229592,0.0
754.9123518178812,0.0
756.5434390834199,0.0
758.174304071645,0.0
759.8049468279929,0.0
761.4353673978791,0.0
763.0655658267269,0.0
764.6955421599126,0.0
766.3252964428382,0.0
767.9548287208622,0.0
769.5841390393523,0.0
771.2132274436452,0.0
772.8420939790868,0.0
774.4707386909965,0.0
776.0991616246769,0.0
777.7273628254344,0.0
779.3553423385454,0.0
780.9831002092903,0.0
782.6106364829197,0.0
784.2379512046967,0.0
785.8650444198413,0.0
787.4919161735905,0.0
789.1185665111472,0.0
790.7449954777093,0.0009411267334553581
792.3712031184665,0.0
793.9971894785954,0.0
795.6229546032552,0.0
797.2484985375961,0.002082284072138705
798.8738213267517,0.000526009120271362
800.4989230158506,0.0
802.1238036500042,0.000770326988479289
803.7484632743199,0.0012354845750571146
805.3729019338743,0.003221752654033323
806.997119673753,0.0006806095048266075
808.6211165390152,0.0001266227982315642
810.2448925747119,0.0
811.8684478258851,0.0033352465090716664
813.4917823375554,0.0
815.1148961547516,0.0
816.7377893224595,0.0
818.3604618856779,0.0
819.9829138893838,0.0
821.6051453785456,0.00111017685423522
823.2271563981143,0.002109927873623284
824.8489469930322,0.0
826.4705172082244,0.0
828.0918670886114,0.0
829.7129966790967,0.00706186991478824
831.3339060245792,0.002294646006773395
832.9545951699275,0.0
834.575064160019,0.0032684277608292607
836.195313039705,0.002916918060255192
837.8153418538321,0.0
839.4351506472303,0.0
841.0547394647203,0.001504031550404443
842.67410835111,0.0
844.2932573511902,0.0
845.9121865097511,0.0
847.5308958715532,0.0
849.1493854813651,0.0
850.7676553839257,0.0033292320811858732
852.3857056239731,0.007050131114232319
854.0035362462287,0.010347688189198739
855.6211472954051,0.0059195834566024425
857.2385388161928,0.008410717793931701
858.8562788414393,0.009405495170676499
860.4732313624445,0.009914696727507583
862.0899644890944,0.009772075189207087
863.7064782660497,0.004944848788700608
865.3227727379448,0.0016127742436940254
866.9388479494054,0.0007823625573293658
868.5547039450399,0.002844285351012539
870.1703407694569,0.0
871.7857584672386,0.0
873.4009570829675,0.0
875.0159366612041,0.002062546244050526
876.6306972465007,0.0
878.2452388834006,0.0
879.8595616164298,0.0
881.4736654901099,0.00022126260129148173
883.0875505489366,0.0
884.7012168374099,0.0
886.3146644000038,0.0
887.9278932811923,0.0
889.5409035254232,0.0
891.153695177149,0.0
892.7662682807958,0.0
894.3786228807899,0.0
895.9907590215315,0.0
897.6026767474211,0.0
899.2143761028414,0.0
900.8258571321666,0.0
902.4371198797492,0.0
904.0481643899462,0.0
905.6589907070886,0.0
907.2695988754983,0.0
908.879988939489,0.0
910.4901609433654,0.026005421097492903
912.1001149314063,0.09075602979728042
913.7098509478907,0.14861871601524484
915.3193690370886,0.126128935139323
916.9286692432398,0.0
918.5377516105972,0.0
920.1466161833745,0.0
921.7552630057984,0.0
923.3636921220697,0.0
924.9719035763806,0.0
926.5798974129099,0.0
928.1876736758283,0.0
929.7952324092843,0.0
931.402573657431,0.0
933.0096974643956,0.0
934.6166038743005,0.0
936.2232929312512,0.0
937.8297646793487,0.0
939.4360191626681,0.0
941.0420564252971,0.0
942.6478765112806,0.0
944.2534794646763,0.0
945.8588653295154,0.0
947.4640341498343,0.0
949.068985969634,0.0
950.6737208329159,0.0
952.2782387836725,0.0
953.8825398658834,0.0028244964180047655
955.4866241235109,0.02333352792382011
957.0904916005085,0.03770120331240127
958.6941423408166,0.06360945412493992
960.2975763883672,0.08035716521071627
961.9007937870837,0.08610345424677325
963.5037945808587,0.09017942788868283
965.1065788135937,0.08023067227249653
966.7091465291729,0.07345242073459099
968.3114977714633,0.054481717154941475
969.9136325843272,0.03874664699426207
971.5155510116053,0.02308829425823847
973.1172530971386,0.017406807065609133
974.7187388847462,0.009157368828224351
976.3200084182384,0.003085378737073751
977.9210617414216,0.002609396830078983
979.5218988980755,0.004112521695473713
981.1225199319804,0.0
982.7229248868946,0.0
984.3231138065767,0.004536520720935464
985.9230867347632,0.0
987.5228437151821,0.0
989.1223847915574,0.0
990.7217100075823,0.0012473034371750496
992.3208194069587,0.0
993.9197130333583,0.0015395070765227598
995.5183909304659,0.0005369131166150226
997.1168531419227,0.003214262558642863
998.7150997113874,0.001296489361379344
1000.313130682484,0.0069307041662475255
1001.9109460988451,0.00039689391479561415
1003.5085460040729,0.003286647648008807
1005.1059304417697,0.0
1006.7030994555205,0.0
1008.3000530889059,0.0
1009.8967913854847,0.0
1011.4933143888114,0.004083101439208609
1013.0896221424192,0.008863665816907649
1014.6857146898451,0.021363774186851543
1016.2815920746002,0.028083332014985973
1017.8772543401959,0.03568580707210504
1019.4727015301174,0.05965662191586052
1021.0679336878497,0.07868766732577899
1022.6629508568652,0.10008230033728588
1024.257753080614,0.114280481165878
1025.8523404025514,0.12245668674151795
1027.446712866106,0.11370678723019655
1029.0408705147022,0.10433531495359816
1030.6348133917513,0.08913654072397248
1032.2285415406566,0.06929660148948395
1033.8220550047986,0.05962463791027329
1035.4153538275589,0.04511785100793911
1037.0084380522965,0.03162335129357339
1038.6013077223754,0.02908281430939366
1040.1939628811203,0.023191992735317326
1041.7864035718733,0.01337070394609622
1043.378629837946,0.014636728087422751
1044.9712008742724,0.008266990971333744
1046.5629983456197,0.0023274891430942815
1048.1545815221828,0.0
1049.7459504472386,0.0
1051.3371051640427,0.0
1052.9280457158502,0.0
1054.5187721458863,0.0
1056.1092844973844,0.0
1057.6995828135566,0.0
1059.2896671375975,0.0
1060.8795375127017,0.0
1062.469193982042,0.0
1064.0586365887962,0.0
1065.6478653761062,0.0
1067.2368803871234,0.0
1068.8256816649734,0.0
1070.4142692527855,0.008735411043795237
1072.0026431936544,0.008525781495388685
1073.5908035306884,0.014200957438726344
1075.1787503069645,0.018340450722807936
1076.766483565565,0.02519434390872312
1078.3540033495456,0.03792665391026485
1079.9413097019576,0.043462302235475044
1081.5284026658398,0.059417010567313785
1083.115282284222,0.0754503890121421
1084.7019486001163,0.09038435220107804
1086.2884016565313,0.10308115599833577
1087.8746414964487,0.10439385883012431
1089.460668162864,0.1030410323995655
1091.0464816987417,0.09643761076729356
1092.6320821470335,0.08871392828162691
1094.2174695506915,0.07848632687960301
1095.8026439526498,0.07227577015615191
1097.3876053958343,0.05372852902301769
1098.9723539231445,0.039869517561713405
1100.5568895774975,0.03114012556091429
1102.1412124017716,0.019164024446900012
1103.725322438849,0.016261538933285514
1105.3092197315902,0.01519801178300732
1106.8929043228518,0.00785602145236033
1108.4763762554771,0.0022112207070782816
1110.0596355722962,0.0034001134778756394
1111.642682316131,0.0023971105786246448
1113.2255165297859,0.0
1114.8081382560604,0.0
1116.390547537742,0.00033092560396493723
1117.9727444175953,0.0
1119.5547289383949,0.0
1121.1365011428798,0.0014609589213977559
1122.7180610737935,0.0013570204479915599
1124.2994087738712,0.0
1125.880544285817,0.0
1127.4614676523445,0.0
1129.0421789161408,0.0
1130.6226781198932,0.0
1132.2029653062668,0.004269167763461026
1133.7830405179277,0.0053673250112658225
1135.3629037975152,0.0
1136.942555187673,0.0037852921662726823
1138.5219947310188,0.00980813488570711
1140.1012224701751,0.013953906372888807
1141.6802384477294,0.02537252145437991
1143.2590427062905,0.04264552729126068
1144.83763528842,0.061347558934229635
1146.4160162366968,0.08426183703355031
1147.9941855936736,0.11801472617214914
1149.5721434018942,0.16656456336834588
1151.1498897038946,0.20771184823061672
1152.7274245421922,0.24883433353626666
1154.3047479593013,0.2716675040978621
1155.8818599977224,0.28357238357177816
1157.458760699939,0.27729666771067185
1159.0354501084255,0.2543438055130596
1160.6119282656568,0.21905800112037835
1162.188195214073,0.17926663787311625
1163.7642509961313,0.14782935011879067
1165.34009565425,0.12118135251742305
1166.9157292308564,0.09656527717922574
1168.491151768351,0.06698054653963188
1170.066363309144,0.053938496659131197
1171.6413638956012,0.043967005864450286
1173.2161535701152,0.03309820904226188
1174.7907323750394,0.02742519545917431
1176.365100352731,0.025992200175736366
1177.9392575455172,0.01907296037283162
1179.5132039957432,0.017888749680665467
1181.086939745714,0.017324115221159047
1182.660464837744,0.005401822101161419
1184.2337793141216,0.0
1185.806883217135,0.0
1187.3797765890506,0.0
1188.952459472135,0.0
1190.5249319086372,0.0039025162221220052
1192.0971939407893,0.0032231688702534103
1193.669245610823,0.0
1195.2410869609528,0.0006746634827561953
1196.812718033389,0.0
1198.3841388703113,0.0
1199.9553495139126,0.0
1201.5263500063595,0.0035286389527374577
1203.0971403898102,0.0
1204.6677207064142,0.001419928336136726
1206.238090998308,0.011903224725885859
1207.8082513076104,0.013393858939895508
1209.3782016764494,0.014209170133006013
1210.9479421469139,0.0072742734975304564
1212.5174727611052,0.016107189085831683
1214.086793561095,0.016845462314064422
1215.655904588963,0.01659211755999931
1217.2248058867551,0.01692765380333204
